-- Merging decision tree log ---
manifest
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/stefan/.gradle/caches/transforms-3/b4df862e66ebc9ecbd8da289342a74e5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/stefan/.gradle/caches/transforms-3/b4df862e66ebc9ecbd8da289342a74e5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/stefan/.gradle/caches/transforms-3/52878379e1ee1374e33617e55a017164/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/stefan/.gradle/caches/transforms-3/52878379e1ee1374e33617e55a017164/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/stefan/.gradle/caches/transforms-3/6725a52f7789f3e811c98dd1e48e9df7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/stefan/.gradle/caches/transforms-3/6725a52f7789f3e811c98dd1e48e9df7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/5562e8a4d537c6d69a80cb467d0a4a3c/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/5562e8a4d537c6d69a80cb467d0a4a3c/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/stefan/.gradle/caches/transforms-3/6c654108bac0556ea7a3b375968bff2a/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/stefan/.gradle/caches/transforms-3/6c654108bac0556ea7a3b375968bff2a/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/f38e2ebd10f98b532255bd40ee761056/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/f38e2ebd10f98b532255bd40ee761056/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/stefan/.gradle/caches/transforms-3/574189d9e8dafd1183c357d74c45ce0c/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/stefan/.gradle/caches/transforms-3/574189d9e8dafd1183c357d74c45ce0c/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/stefan/.gradle/caches/transforms-3/97c51d5bae21eef62074c9f529bbbf79/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /Users/stefan/.gradle/caches/transforms-3/97c51d5bae21eef62074c9f529bbbf79/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/stefan/.gradle/caches/transforms-3/22683ec6d5049587afbded8c1480d692/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /Users/stefan/.gradle/caches/transforms-3/22683ec6d5049587afbded8c1480d692/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/stefan/.gradle/caches/transforms-3/912ac73155555d66979fb68ede142f9e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/stefan/.gradle/caches/transforms-3/912ac73155555d66979fb68ede142f9e/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stefan/.gradle/caches/transforms-3/9b6b4632fd838346f7b5aff6380b7036/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/stefan/.gradle/caches/transforms-3/9b6b4632fd838346f7b5aff6380b7036/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/stefan/.gradle/caches/transforms-3/230ca4bf114cdb4536db90dbd3763c76/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/stefan/.gradle/caches/transforms-3/230ca4bf114cdb4536db90dbd3763c76/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stefan/.gradle/caches/transforms-3/5a9e24e9f09e98d7bde3ba2db8b68d08/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stefan/.gradle/caches/transforms-3/5a9e24e9f09e98d7bde3ba2db8b68d08/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stefan/.gradle/caches/transforms-3/2ea220f26d4be1a9c5f2c65858d6e18f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stefan/.gradle/caches/transforms-3/2ea220f26d4be1a9c5f2c65858d6e18f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stefan/.gradle/caches/transforms-3/a1bc71079cbea83e81448a9d1b0c30ee/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/stefan/.gradle/caches/transforms-3/a1bc71079cbea83e81448a9d1b0c30ee/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stefan/.gradle/caches/transforms-3/02c7a44a268c9a6546eb6684816d19e4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stefan/.gradle/caches/transforms-3/02c7a44a268c9a6546eb6684816d19e4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/stefan/.gradle/caches/transforms-3/608eff30fda64d297e4cb40f65992619/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/stefan/.gradle/caches/transforms-3/608eff30fda64d297e4cb40f65992619/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/stefan/.gradle/caches/transforms-3/bf86ae4b7e143bc7cd1d0a40ab876603/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/stefan/.gradle/caches/transforms-3/bf86ae4b7e143bc7cd1d0a40ab876603/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/stefan/.gradle/caches/transforms-3/21a4524ef8fb86e5e7a15562c25be68f/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/stefan/.gradle/caches/transforms-3/9589551473f7146c362fb25306d91841/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/stefan/.gradle/caches/transforms-3/9589551473f7146c362fb25306d91841/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/stefan/.gradle/caches/transforms-3/1159d0adf7bd05b85eeae814369a2d0b/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/stefan/.gradle/caches/transforms-3/1159d0adf7bd05b85eeae814369a2d0b/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/stefan/.gradle/caches/transforms-3/07d02e4288b654e27070e96d1a798aeb/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/stefan/.gradle/caches/transforms-3/07d02e4288b654e27070e96d1a798aeb/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/stefan/.gradle/caches/transforms-3/fa92d69fdc624c66742fda1bdfd0d987/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/stefan/.gradle/caches/transforms-3/fa92d69fdc624c66742fda1bdfd0d987/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/stefan/.gradle/caches/transforms-3/71d3d520aa570dd0d51bad4724b4ece5/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/stefan/.gradle/caches/transforms-3/71d3d520aa570dd0d51bad4724b4ece5/transformed/security-crypto-1.1.0-alpha03/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3c15ebff80731dd2a502a29ca1ee8ce6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/stefan/.gradle/caches/transforms-3/3c15ebff80731dd2a502a29ca1ee8ce6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] /Users/stefan/.gradle/caches/transforms-3/46a1d7ba0cf77a4aa1da6a1266b981d7/transformed/jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.auth0.android:jwtdecode:2.0.2] /Users/stefan/.gradle/caches/transforms-3/46a1d7ba0cf77a4aa1da6a1266b981d7/transformed/jwtdecode-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stefan/.gradle/caches/transforms-3/22e2c8b7b37dad32ff0d439445736156/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/stefan/.gradle/caches/transforms-3/22e2c8b7b37dad32ff0d439445736156/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/stefan/.gradle/caches/transforms-3/012587ee6dedf4fbd908760f2f31da9f/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/stefan/.gradle/caches/transforms-3/012587ee6dedf4fbd908760f2f31da9f/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stefan/.gradle/caches/transforms-3/438d237f89b4e45ba3b888b8fb3a23d1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stefan/.gradle/caches/transforms-3/438d237f89b4e45ba3b888b8fb3a23d1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/stefan/.gradle/caches/transforms-3/56004230d2ba90cf00370fedb612d15e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/stefan/.gradle/caches/transforms-3/56004230d2ba90cf00370fedb612d15e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/stefan/.gradle/caches/transforms-3/39a8cf123768634e5ed8504b8b59ac73/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stefan/.gradle/caches/transforms-3/2e61986b8bdbbd593f51e39ffc63af1d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stefan/.gradle/caches/transforms-3/2e61986b8bdbbd593f51e39ffc63af1d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/stefan/.gradle/caches/transforms-3/780bcf5e6e9bd7b7319d3b1f7fb12fbc/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/stefan/.gradle/caches/transforms-3/780bcf5e6e9bd7b7319d3b1f7fb12fbc/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stefan/.gradle/caches/transforms-3/d7047c9223e2384c4b2811f02623431c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stefan/.gradle/caches/transforms-3/d7047c9223e2384c4b2811f02623431c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stefan/.gradle/caches/transforms-3/bb9b64ecda97c2a83d5bbea3bc23e915/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stefan/.gradle/caches/transforms-3/bb9b64ecda97c2a83d5bbea3bc23e915/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stefan/.gradle/caches/transforms-3/dbc2d5a8eadc3b1a4a87e374b870652f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stefan/.gradle/caches/transforms-3/dbc2d5a8eadc3b1a4a87e374b870652f/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/stefan/.gradle/caches/transforms-3/52d60993b026c5320fa7e72fd510e1b4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/stefan/.gradle/caches/transforms-3/52d60993b026c5320fa7e72fd510e1b4/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stefan/.gradle/caches/transforms-3/37ca70fc00acc72a14b54c4dfa2207b3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/stefan/.gradle/caches/transforms-3/37ca70fc00acc72a14b54c4dfa2207b3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/stefan/.gradle/caches/transforms-3/e562b9aa16ef5d0bfc6832b299db4d12/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/stefan/.gradle/caches/transforms-3/5a785a711c14a0905207352b41aab5bd/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/stefan/.gradle/caches/transforms-3/5a785a711c14a0905207352b41aab5bd/transformed/grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/stefan/.gradle/caches/transforms-3/f62dcf7a87f5223e868f455256d2f2ff/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/stefan/.gradle/caches/transforms-3/f62dcf7a87f5223e868f455256d2f2ff/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml
queries
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:14:5-22:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/stefan/.gradle/caches/transforms-3/3b17b793bac211271ca07f35b38b32d7/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:26:5-34:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/stefan/.gradle/caches/transforms-3/3b17b793bac211271ca07f35b38b32d7/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:26:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:15:9-21:18
action#android.intent.action.VIEW
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:16:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:18:13-74
	android:name
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:18:23-71
data
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:20:13-44
	android:scheme
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:20:19-41
activity#com.auth0.android.provider.AuthenticationActivity
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:25:9-30:75
	android:launchMode
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:29:13-44
	android:exported
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:27:13-115
	android:theme
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:26:13-77
activity#com.auth0.android.provider.RedirectActivity
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:31:9-47:20
	android:exported
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:33:13-36
	android:name
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:32:13-71
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:${auth0Domain}+data:pathPrefix:/android/${applicationId}/callback+data:scheme:${auth0Scheme}
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:34:13-46:29
	android:autoVerify
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:35:17-42
	tools:targetApi
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:36:17-36
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/com_auth0_domain+data:pathPrefix:/android/com.example.legodataapp/callback+data:scheme:@string/com_auth0_scheme
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:34:13-46:29
	android:autoVerify
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:35:17-42
	tools:targetApi
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:36:17-36
category#android.intent.category.DEFAULT
ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:39:17-76
	android:name
		ADDED from [com.auth0.android:auth0:2.11.0] /Users/stefan/.gradle/caches/transforms-3/bdc52b89911cda811fc4e6c7bdcd7b3c/transformed/auth0-2.11.0/AndroidManifest.xml:39:27-73
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.11.1] /Users/stefan/.gradle/caches/transforms-3/51009b2a042a862b2301c4d3d9835240/transformed/firebase-firestore-ktx-24.11.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:34:13-32
	android:directBootAware
